Layer,1
Neuron,1
Weight,1,-1.43646
Weight,2,-0.338466
Weight,3,0.424418
Weight,4,-0.984387
Weight,5,0.919787
Weight,6,1.96412
Weight,7,-1.24409
Weight,8,-0.0846919
Weight,9,-0.268
Weight,10,-1.18172
Weight,11,-1.9486
Weight,12,-1.1651
Weight,13,0.270802
Weight,14,0.390208
Weight,15,0.51738
Weight,16,-0.347028
Weight,17,-1.4369
Weight,18,1.99037
Weight,19,0.164452
Weight,20,-1.1578
Weight,21,1.27721
Weight,22,0.0870646
Weight,23,0.142624
Weight,24,1.94692
Weight,25,1.89381
Weight,26,-0.443823
Weight,27,0.32197
Weight,28,-0.21833
Weight,29,-1.75681
Weight,30,1.89181
Weight,31,-0.106123
Weight,32,-0.675809
Weight,33,-1.43561
Weight,34,-1.08699
Weight,35,1.22285
Weight,36,-0.843822
Weight,37,-0.758619
Weight,38,0.932983
Weight,39,-0.776617
Weight,40,-0.128893
Weight,41,0.28045
Weight,42,0.657253
Weight,43,-1.55311
Weight,44,-0.134827
Weight,45,1.95424
Weight,46,-1.58129
Weight,47,0.951802
Weight,48,-0.553839
Weight,49,-1.24793
Weight,50,1.62043
Weight,51,-1.88098
Weight,52,-1.10613
Weight,53,0.0576456
Weight,54,-0.807931
Weight,55,0.915016
Weight,56,1.13974
Weight,57,-0.577827
Weight,58,1.96189
Weight,59,-1.92081
Weight,60,1.95437
Weight,61,-0.936554
Weight,62,0.659177
Weight,63,-1.78452
Weight,64,-1.75129
Weight,65,-0.257895
Weight,66,-0.338466
Weight,67,-0.765694
Weight,68,-1.28065
Weight,69,-0.237092
Weight,70,1.74309
Weight,71,-0.656767
Weight,72,-1.62695
Weight,73,0.413035
Weight,74,0.0791826
Weight,75,-1.4021
Weight,76,0.441201
Weight,77,1.79317
Weight,78,-0.717395
Weight,79,-0.886825
Weight,80,-1.02702
Weight,81,-1.65823
Weight,82,-1.22372
Weight,83,-0.667599
Weight,84,1.53683
Weight,85,1.57451
Weight,86,-0.847929
Weight,87,-0.729815
Weight,88,-1.07052
Weight,89,0.0688665
Weight,90,1.3106
Weight,91,-0.426226
Weight,92,0.0415321
Weight,93,0.398917
Weight,94,-1.20703
Weight,95,-0.229904
Weight,96,0.11217
Weight,97,1.18086
Weight,98,-0.916881
Weight,99,1.47017
Weight,100,1.73809
Bias,1,-0.461197

Layer,2
Layer,3
Neuron,1
Weight,1,1.76471
Bias,1,0.491175

Neuron,2
Weight,1,1.45449
Bias,2,1.35114

Neuron,3
Weight,1,1.90258
Bias,3,-1.76886

Neuron,4
Weight,1,-0.870203
Bias,4,0.0711795

Neuron,5
Weight,1,-0.00148552
Bias,5,1.47114

Neuron,6
Weight,1,1.878
Bias,6,1.09114

Neuron,7
Weight,1,-0.852122
Bias,7,-1.04886

Neuron,8
Weight,1,-0.963952
Bias,8,-0.388825

Neuron,9
Weight,1,-1.63572
Bias,9,-1.44886

Neuron,10
Weight,1,-0.300418
Bias,10,1.91114

Neuron,11
Weight,1,-1.75506
Bias,11,-1.32886

Neuron,12
Weight,1,-1.05404
Bias,12,-1.24886

Neuron,13
Weight,1,-1.85829
Bias,13,-0.20882

Neuron,14
Weight,1,0.660139
Bias,14,1.81114

Neuron,15
Weight,1,-0.483632
Bias,15,1.37114

Neuron,16
Weight,1,-1.36591
Bias,16,1.31114

Neuron,17
Weight,1,1.68205
Bias,17,-0.12882

Neuron,18
Weight,1,-1.89154
Bias,18,0.21118

Neuron,19
Weight,1,1.91606
Bias,19,-0.428825

Neuron,20
Weight,1,0.411734
Bias,20,-0.688805

Neuron,21
Weight,1,-0.594551
Bias,21,-1.72886

Neuron,22
Weight,1,0.509538
Bias,22,-0.948805

Neuron,23
Weight,1,1.61599
Bias,23,1.45114

Neuron,24
Weight,1,0.585292
Bias,24,1.87114

Neuron,25
Weight,1,-1.24993
Bias,25,-0.328825

Neuron,26
Weight,1,-0.732603
Bias,26,0.671195

Neuron,27
Weight,1,1.52147
Bias,27,1.97114

Neuron,28
Weight,1,1.4686
Bias,28,0.771195

Neuron,29
Weight,1,0.0417946
Bias,29,-0.12882

Neuron,30
Weight,1,-1.65563
Bias,30,-0.428825

Neuron,31
Weight,1,0.80084
Bias,31,2.01114

Neuron,32
Weight,1,0.0609029
Bias,32,-0.16882

Neuron,33
Weight,1,1.90199
Bias,33,-1.64886

Neuron,34
Weight,1,-1.43264
Bias,34,-1.10886

Neuron,35
Weight,1,1.65773
Bias,35,1.29114

Neuron,36
Weight,1,-0.729824
Bias,36,0.931195

Neuron,37
Weight,1,1.43299
Bias,37,1.21114

Neuron,38
Weight,1,0.759672
Bias,38,1.59114

Neuron,39
Weight,1,1.73804
Bias,39,1.73114

Neuron,40
Weight,1,0.621279
Bias,40,-1.76886

Neuron,41
Weight,1,1.28155
Bias,41,-1.82886

Neuron,42
Weight,1,0.967653
Bias,42,-1.30886

Neuron,43
Weight,1,0.569294
Bias,43,0.871195

Neuron,44
Weight,1,0.0732465
Bias,44,-0.588805

Neuron,45
Weight,1,-1.15181
Bias,45,-0.22882

Neuron,46
Weight,1,-0.285151
Bias,46,-0.428825

Neuron,47
Weight,1,-1.66147
Bias,47,-0.468824

Neuron,48
Weight,1,0.483971
Bias,48,-1.46886

Neuron,49
Weight,1,-1.55043
Bias,49,0.891195

Neuron,50
Weight,1,1.32097
Bias,50,1.51114

Neuron,51
Weight,1,-0.205758
Bias,51,-0.00882028

Neuron,52
Weight,1,-1.22772
Bias,52,0.0311797

Neuron,53
Weight,1,-0.476129
Bias,53,-0.00882028

Neuron,54
Weight,1,-1.55423
Bias,54,0.551195

Neuron,55
Weight,1,0.863749
Bias,55,2.03114

Neuron,56
Weight,1,1.24143
Bias,56,1.71114

Neuron,57
Weight,1,0.0180809
Bias,57,-0.268825

Neuron,58
Weight,1,0.476612
Bias,58,0.951195

Neuron,59
Weight,1,-0.163355
Bias,59,0.0511795

Neuron,60
Weight,1,-1.09539
Bias,60,0.0111797

Neuron,61
Weight,1,1.71988
Bias,61,-1.88886

Neuron,62
Weight,1,-0.121691
Bias,62,1.53114

Neuron,63
Weight,1,-0.866101
Bias,63,1.33114

Neuron,64
Weight,1,0.608121
Bias,64,0.771195

Neuron,65
Weight,1,1.53951
Bias,65,1.87114

Neuron,66
Weight,1,1.43113
Bias,66,-0.768805

Neuron,67
Weight,1,-1.16742
Bias,67,-0.628805

Neuron,68
Weight,1,1.19691
Bias,68,1.63114

Neuron,69
Weight,1,1.64805
Bias,69,0.0111797

Neuron,70
Weight,1,1.69811
Bias,70,1.17114

Neuron,71
Weight,1,1.69102
Bias,71,-0.768805

Neuron,72
Weight,1,0.714574
Bias,72,-0.448825

Neuron,73
Weight,1,0.701779
Bias,73,-1.84886

Neuron,74
Weight,1,-0.130616
Bias,74,0.811195

Neuron,75
Weight,1,0.400839
Bias,75,2.05114

Neuron,76
Weight,1,0.392615
Bias,76,-0.768805

Neuron,77
Weight,1,-1.32387
Bias,77,0.951195

Neuron,78
Weight,1,1.58317
Bias,78,-1.54886

Neuron,79
Weight,1,0.226992
Bias,79,-1.14886

Neuron,80
Weight,1,-1.36109
Bias,80,1.83114

Neuron,81
Weight,1,1.46445
Bias,81,-1.38886

Neuron,82
Weight,1,0.92984
Bias,82,0.911195

Neuron,83
Weight,1,-1.55604
Bias,83,-1.46886

Neuron,84
Weight,1,0.964514
Bias,84,0.0911795

Neuron,85
Weight,1,-1.13072
Bias,85,-1.42886

Neuron,86
Weight,1,-1.54547
Bias,86,1.37114

Neuron,87
Weight,1,0.174885
Bias,87,-0.448825

Neuron,88
Weight,1,0.627189
Bias,88,0.671195

Neuron,89
Weight,1,0.210421
Bias,89,0.911195

Neuron,90
Weight,1,-1.89476
Bias,90,-0.308825

Neuron,91
Weight,1,-1.20262
Bias,91,1.65114

Neuron,92
Weight,1,1.42986
Bias,92,-0.908805

Neuron,93
Weight,1,-0.236388
Bias,93,-0.18882

Neuron,94
Weight,1,-1.3724
Bias,94,0.711195

Neuron,95
Weight,1,-2.01775
Bias,95,-1.66886

Neuron,96
Weight,1,-1.52046
Bias,96,1.83114

Neuron,97
Weight,1,0.443187
Bias,97,0.11118

Neuron,98
Weight,1,1.6865
Bias,98,0.611195

Neuron,99
Weight,1,-1.91684
Bias,99,1.79114

Neuron,100
Weight,1,1.0731
Bias,100,0.671195

